inventory-service  | 
inventory-service  | 2025-07-23T08:29:40.278Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:07.842Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:41.384Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:41.384Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:41.384Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:08.997Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:42.288Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:42.289Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:42.289Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:43.293Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:43.293Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:43.293Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:44.197Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:44.197Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:44.197Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:45.151Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
order-service      | 2025-07-23T08:38:08.997Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:08.997Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:45.151Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:45.151Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:46.256Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:46.257Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:46.257Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:47.411Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:47.411Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:47.411Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:48.516Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:48.516Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:48.516Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:49.570Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
order-service      | 2025-07-23T08:38:09.852Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
order-service      | 2025-07-23T08:38:09.852Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:49.570Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:49.570Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:50.631Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:50.631Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:50.631Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:51.636Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:51.636Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:51.636Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:52.740Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:52.740Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:52.740Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:53.695Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:53.695Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:53.695Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:54.850Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:54.850Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:54.850Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:09.852Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:10.756Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:56.034Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:56.034Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:56.034Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:57.239Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:57.239Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:57.239Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:58.193Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:58.194Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:58.194Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:10.757Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:10.757Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:29:59.248Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:29:59.249Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:29:59.249Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:00.281Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
order-service      | 2025-07-23T08:38:11.611Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
order-service      | 2025-07-23T08:38:11.611Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:00.281Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:00.281Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:11.612Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:12.465Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
order-service      | 2025-07-23T08:38:12.465Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:12.465Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:13.420Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
order-service      | 2025-07-23T08:38:13.420Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:13.421Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:14.425Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
order-service      | 2025-07-23T08:38:14.425Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:14.425Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:15.280Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:01.436Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:01.436Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:01.436Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:02.641Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:02.641Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:02.641Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:03.595Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:03.596Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:03.596Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:04.649Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:04.650Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:04.650Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:05.783Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:05.783Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:15.280Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:05.783Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:06.638Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:06.638Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:15.280Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:16.486Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
order-service      | 2025-07-23T08:38:16.486Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:16.486Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:17.591Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
order-service      | 2025-07-23T08:38:17.591Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:17.591Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:18.746Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
order-service      | 2025-07-23T08:38:18.747Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:18.747Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:19.700Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
order-service      | 2025-07-23T08:38:19.700Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:19.700Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
order-service      | 2025-07-23T08:38:20.804Z  INFO 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Node -1 disconnected.
order-service      | 2025-07-23T08:38:20.804Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
order-service      | 2025-07-23T08:38:20.804Z  WARN 1 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:06.638Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:07.492Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
inventory-service  | 2025-07-23T08:30:07.492Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
inventory-service  | 2025-07-23T08:30:07.492Z  WARN 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
inventory-service  | 2025-07-23T08:30:08.597Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Node -1 disconnected.
